CODIGO,TAG,EQUIPO,DESCRIPCION,FABRICANTE;;;;;;;;;;;;;;;;;;;
"471953,710FT1501 | 710FT1502 | 710FT1503 | 710FT1504 | 710FT1505 | 710FT1506 | 710FT1507 | 710FT1508 | 710FT1509,CELDA FLOTACIÓN ROUGHER MOLY,""REPARADO ELECTRIC MOTOR (75 HP) (380 V) (110 AMP) (3 PH)(50 HZ)(990 RPM)(445T FR)(4400 MASL) (SF 1,15) (TYPE:TCE) FOR:LEAN ELECTRO--LYTE PUMP. Clase F Motor Jaula de ardilla. Rod. eje 100BC02J3 Rod. Vent 65BC03J3"",US MOTOR";;;;;;;;;;;;;;;;;;;
"344648,710FT1511 | 710FT1512 | 710FT1513 | 710FT1514 | 710FT1515 | 710FT1516,CELDA FLOTACIÓN 1RA LIMPIEZA (1511-1512-1513-1514) CELDA FLOTACIÓN 2DA LIMPIEZA (1515-1516),""MOTOR ELECTRICO 40HP FR 365T TYPO TCE 990 RPM,VOLT 380, AMP 56.0 SF 1.15 PARA CONJUNTO AGITADOR CELDAS PRIMERA LIMPIEZA TAG 710 FT 1511 A 1516 US MOTORS"",US MOTOR";;;;;;;;;;;;;;;;;;;
"508135,710FT1511 | 710FT1512 | 710FT1513 | 710FT1514 | 710FT1515 | 710FT1516,CELDA FLOTACIÓN 1RA LIMPIEZA (1511-1512-1513-1514) CELDA FLOTACIÓN 2DA LIMPIEZA (1515-1516),""REPARADO MOTOR ELECTRICO 40HP FR 365T TYPO TCE 990 RPM,VOLT 380, AMP 56.0 SF 1.15 PARA CONJUNTO AGITADOR CELDAS PRIMERA LIMPIEZA TAG 710 FT 1511 A 1516 US MOTORS"",US MOTOR";;;;;;;;;;;;;;;;;;;
"762519,710PP101,CELDAS MAELGWYN,""MOTOR ELÉCTRICO W22 HIGH EFFICIENCY 2HP 4 POLOS IEC IE2 FRAME 90L 380V 50HZ CAJA DE CONEXIÓN SUPERIOR CLASE F F.S. 1,15 CONSIDERA KIT IP67"",WEG";;;;;;;;;;;;;;;;;;;
"342741,710PP1514 | 710PP1515 | 710PP1523 | 710PP1524 | 740PP1615 | 740PP1616,710PP1514 710PP1515 (hidrociclones) 710PP1523 710PP1524 (hidrociclones) 740PP1615 740PP1616,""MOTOR ELECTRICO US MOTORS 20HP,1475 RPM FRAME 284T, VOLT 380, AMPERS 28.7, ID:J08-20015499-100R-01. PARA:BOMBA AIMENTACION 1RA LIMPIEZA TAG 710PP1508 Y 1509 ALIMENTACION 2DA.LIMPIEZA TAG 710PP1512 Y 1513 AGITADOR ESTANQUE TAG 710TK1512 BOMBAS DE REBOSE ESPESADOR TAG 740PP1615 Y 1616 AGITADOR LAVADOR DE GACES TAG 740DC1596"",WEG";;;;;;;;;;;;;;;;;;;
"347922,710PP1518 | 710PP1519 | 720PP1568 | 720PP1569 | 720PP1570,BOMBA ALIM. 3RA LIMPIEZA (1518-1519) BOMBA DESCARGA DIESEL (1568) BOMBA TRANSF DE DIESEL 1569-1570),""MOTOR ELECTRICO 10 HP, FRAME 254T, 380 VOLT, 15 AMP, 50HZ, Clase F. 1.15 SF, TYPE CE, ENCL TE INS F, CODE H, DES B, 3.5 KVAR, 92.4 EFF 88.1 PF, N? J02 200304-100-M06 002 PARA BOMBAS TAG 710PP1518 / 1519, 720PP1568 PLANTA DE MOLIBDENO PUERTO PATACHE Motor Jaula de ardilla"",US MOTOR";;;;;;;;;;;;;;;;;;;
"508127,710PP1518 | 710PP1519 | 720PP1568 | 720PP1569 | 720PP1570,BOMBA ALIM. 3RA LIMPIEZA (1518-1519) BOMBA DESCARGA DIESEL (1568) BOMBA TRANSF DE DIESEL 1569-1570),""REPARADO MOTOR ELECTRICO 10 HP, FRAME 254T, 380 VOLT, 15 AMP, 50HZ, Clase F. 1.15 SF, TYPE CE, ENCL TE INS F, CODE H, DES B, 3.5 KVAR, 92.4 EFF 88.1 PF, N? J02 200304-100-M06 002 PARA BOMBAS TAG 710PP1518 / 1519, 720PP1568 PLANTA DE MOLIBDENO PUERTO PATACHE Motor Jaula de ardilla"",US MOTOR";;;;;;;;;;;;;;;;;;;
"370775,710PP1521 | 710PP1522 | 720PP1565 | 720PP1566 | 720PP1567 | 740FL150104 | 740FL150105 | 740FL150109 | 740PP1527 | 740PP1528 | 740PP1529 | 740PP1530,BOMBA ALIM 4TA LIMPIEZA (1521-1522) BOMBA DESCARGA NASH (1565) BOMBA ALIM NASH (1566-1567) BOMBA DE FILTRADO (1501-04) AGITADOR TK FILTRO MOLY (1501-09) BOMBA DESCARGA ESPESADOR MOLY (1527-1528) BOMBA ALIM. FILTRO MOLY (1529-1530),""MOTOR ELECTRICO 5 HP, 1475 RPM SF 1.15, 50 HZ, FR 213T, TYPE CE, ENCL TE, INS F CODE K,DES B, 380 V, 7.7 AMP, 2.1 KVAR 91 EF, 80.4 PF, ID # J02-04659548-100-M SO8 001"",US MOTOR";;;;;;;;;;;;;;;;;;;
"743800,710PP1521 | 710PP1522 | 720PP1565 | 720PP1566 | 720PP1567 | 740FL150104 | 740FL150105 | 740FL150109 | 740PP1527 | 740PP1528 | 740PP1529 | 740PP1530,BOMBA ALIM 4TA LIMPIEZA (1521-1522) BOMBA DESCARGA NASH (1565) BOMBA ALIM NASH (1566-1567) BOMBA DE FILTRADO (1501-04) AGITADOR TK FILTRO MOLY (1501-09) BOMBA DESCARGA ESPESADOR MOLY (1527-1528) BOMBA ALIM. FILTRO MOLY (1529-1530),""REPUESTO MOTOR ELECTRICO 5 HP, 1475 RPM SF 1.15, 50 HZ, FR 213T, TYPE CE, ENCL TE, INS F CODE K,DES B, 380 V, 7.7 AMP, 2.1 KVAR 91 EF, 80.4 PF, ID # J02-04659548-100-M SO8 001"",US MOTOR";;;;;;;;;;;;;;;;;;;
"345793,710PP1535 | 710PP1536,BOMBA RELAVES PLANTA MOLY,""MOTOR ELECTRICO 125 HP, FR 447T,TYPE CE ENCL TE,INSF,CODE H,DES B,380V,168 AMP SF 1.15, 1485 RPM,23.9 KVAR,95.4 EFF, 88.5 PF,ID # J02 82000327-100R-01 PARA BOMBA RELAVES PLANTA DE MOLIBDENO TAG 710PP1535 : PUERTO PATACHE"",US MOTOR";;;;;;;;;;;;;;;;;;;
"760703,710PP1535 | 710PP1536,BOMBA RELAVES PLANTA MOLY,""REPARADO MOTOR ELECTRICO 125 HP, FR 447T,TYPE CE ENCL TE,INSF,CODE H,DES B,380V,168 AMP SF 1.15, 1485 RPM,23.9 KVAR,95.4 EFF, 88.5 PF,ID # J02 82000327-100R-01 PARA BOMBA RELAVES PLANTA DE MOLIBDENO TAG 710PP1535 : PUERTO PATACHE"",US MOTOR";;;;;;;;;;;;;;;;;;;
"349894,710PP1621 | 710PP1622 | 710PP1623 | 710PP1624 | 710PP1625 | 740DR1506,BOMBA MUESTREO RETORNO 3RA LIMP. (1621) BOMBA MUESTREO RETORNO FINAL (1622) BOMBA CAPTADORA RECHAZOS COURIER (1623-1624-1625),""MOTOR ELECTRICO 7.5 HP, FRAME 215T, 1465 RPM, 380 V., 12,6 AMP, 50 HZ, TYPE CE, ENCL TE INS F, CODE H, DES B, KVAR 2.1, EFF 91 PF 85.3, PARA BOMBAS MUESTREO DE RELAVE ROUGHER, TAG 71PP1619, ALIMENTACION DE TERCERA LIMPIEZA TAG 710PP1518 / 1519 PLANTA DE MOLIBDENO PUERTO PATACHE"",US MOTOR";;;;;;;;;;;;;;;;;;;
"758741,710PP1626 | 710PP1627 | 710PP1628,3RA LIMPIEZA MAELGWYN,""MOTOR MOTOR ELECTRICO FRAME 286T 25 HP, (50 HZ ) TENSIÓN ESPECIAL (400 V), BAJA TENSIÓN , NEMA TRIFÁSICOMOTOR DE BAJA TENSIÓN, NEMA TRIFÁSICO GENERAL PURPOSE GP100 CARCASA DE FUNDICIÓN DE HIERRO NP EFICIENCIA TEFC (IP54) 4 POLOS * FS 286T 25 HP (50 HZ) TENSIÓN ESPECIAL (400 V) MONTAJE EN PIE F-1,2 SINPROTECCIÓN DE DEVANADOS BASE F-2"",WEG";;;;;;;;;;;;;;;;;;;
"762524,710PP1626 | 710PP1627 | 710PP1628,3RA LIMPIEZA MAELGWYN,""MOTOR MOTOR ELECTRICO FRAME 286T 25 HP, (50 HZ ) TENSIÓN ESPECIAL (400 V), BAJA TENSIÓN , NEMA TRIFÁSICOMOTOR DE BAJA TENSIÓN, NEMA TRIFÁSICO GENERAL PURPOSE GP100 CARCASA DE FUNDICIÓN DE HIERRO NP EFICIENCIA TEFC (IP54) 4 POLOS * FS 286T 25 HP (50 HZ) TENSIÓN ESPECIAL (400 V) MONTAJE EN PIE F-1,2 SINPROTECCIÓN DE DEVANADOS BASE F-2"",WEG";;;;;;;;;;;;;;;;;;;
"CATALOGAR,710PP1629,Maelgwyn (original),""MOTOR 15HP, 380V, 21.1A, CONEXIÓN DELTA, COS 0.83, EFF 91.7%, 50HZ, 1465 RPM"",WEG";;;;;;;;;;;;;;;;;;;
504662,710PP1629 | 710PP1633 | 710PP1634 | 710PP1635 | 710PP1636 | 710AG1529,4TA LIMPIEZA MAELGWYN,,WEG;;;;;;;;;;;;;;;;;;;
743581,710PP1629 | 710PP1633 | 710PP1634 | 710PP1635 | 710PP1636 | 710AG1529,4TA LIMPIEZA MAELGWYN,,WEG;;;;;;;;;;;;;;;;;;;
762522,710PP1629 | 710PP1633 | 710PP1634 | 710PP1635 | 710PP1636 | 710AG1529,4TA LIMPIEZA MAELGWYN,,WEG;;;;;;;;;;;;;;;;;;;
172783,710AG1529,,,WEG;;;;;;;;;;;;;;;;;;;
"762521,710PP1630,Maelgwyn (original),""MOTOR 4HP, 380V, 10.8A, CONEXIÓN Y, COS 0.83, EFF 87.7%, 50HZ, 1430 RPM"",METSO";;;;;;;;;;;;;;;;;;;
"762521,710PP1630 | 710PP1637,CAJÓN 3RA Y 4TA LIMPIEZA,""MOTOR ELÉCTRICO W22 HIGH EFFICIENCY 4HP 4 POLOS IEC IE2 FRAME 100L 380V 50HZ CAJA DE CONEXIÓN SUPERIOR CLASE F F.S. 1,15 CONSIDERA KIT IP66"",WEG";;;;;;;;;;;;;;;;;;;
753369,710PP2002 | 710PP2004 | 710PP2005,,,ABB MOTORS;;;;;;;;;;;;;;;;;;;
SIN CODIGO,710PP2005 | 710PP2006 | 710PP2007 | 710PP2008,TK DE DERRAMES,MOTOR 4 POLOS CLASE 1/ CODE H S.F. 1.0/ ENCL. TEFC TYPE PLP N° 1W028B15 DRIVE 6310ZC3? OPP 6310ZC3,CROW TRITON;;;;;;;;;;;;;;;;;;;
SIN CODIGO,710PP2009,BOMBA DE PISO,MOTOR 4 POLOS CLASE 1/ CODE H S.F. 1.0/ ENCL. TEFC TYPE PLP N° 1W028B15 DRIVE 6313ZC3 OPP 6211ZC3,CROW TRITON;;;;;;;;;;;;;;;;;;;
"761756,710tk1512,,""MOTOR ELECTRICO W22 NEMA PREMIUM EFFICIENCY 20 HP 4P 254/6TC 3F 230/460//380 V 60//50 HZ IC411 - TEFC - CON PIES. ALTITUD 1000 M.S.N.M. REFRIGERACIÓN TEFC TOTALLY ENCLOSED FAN COOLED - IC411 CATEGORÍA B DE ACUERDO A LA NORMA NEMA MG-1 RÉGIMEN DE SERVICIO S1 MATERIAL DE LA CARCASA HIERRO FUNDIDO FRECUENCIA 60 HZ CLASE DE AISLAMIENTO F (DT=80K) TEMPERATURA AMBIENTE MÁXIMA 40°C TEMPERATURA AMBIENTE MÍNIMA -20°C ALIMENTACIÓN TRIFÁSICO GRADO DE PROTECCIÓN IP55 SENTIDO DE GIRO AMBOS FACTOR DE SERVICIO 1,25 NORMA NEMA MÉTODO DE ARRANQUE DIRECTA"",WEG";;;;;;;;;;;;;;;;;;;
SIN CODIGO,720PP15350102,,,WEG;;;;;;;;;;;;;;;;;;;
"342766,720PP1565 | 720PP1566 | 720PP1567,BOMBA DESCARGA NASH (1565) BOMBA ALIMENTACIÓN NASH (1566-1567) PLANTA MOLIBDENO,""MOTOR ELÉCTRICO BOMBA ALIMENTACIÓN REACTIVO NASH MOTOR ELECTRICO US MOTORS 10 HP 2945 RPM FRAME 254T 380 VOLT 14.3 AMPERES, ID: J04-20019263-100-M S18 001."",US MOTOR";;;;;;;;;;;;;;;;;;;
"345769,720PP1568 | 720PP1569 | 720PP1570 | 720PP1601 | 720PP1602,BOMBA DESCARGAR DIESEL (1568) BOMBA TRANSF. DE DIESEL (1569-1570) BOMBA ALIM P4000 (1601-1602),""MOTOR ELECTRICO 3 HP, FRAME 184T, 1465 RPM";" SF 1.15 TYPE CE, ENCL TE, INS F, CODE L DES B, 380 V, 4.8 AMP,1.5 KVAR, 89.5 EFF 79 PF ID #J04-04659930-100-M S18 001 TAG 740FL1501-09, 720PP1569/1570/1601/ 1602/1606, PARA : PLANTA DE MOLIBDENO PUERTO PATACHE Modelo: 03652329, Motor Jaula de ardilla. Rod. Eje 30BC02J3 Rod. Vent. 30BC02J3"",US MOTOR";;;;;;;;;;;;;;;;;;
"454157,720PP1568 | 720PP1569 | 720PP1570 | 720PP1601 | 720PP1602,BOMBA DESCARGAR DIESEL (1568) BOMBA TRANSF. DE DIESEL (1569-1570) BOMBA ALIM P4000 (1601-1602),""REPARADO MOTOR ELECTRICO 3 HP, FRAME 184T, 1465 RPM";" SF 1.15 TYPE CE, ENCL TE, INS F, CODE L DES B, 380 V, 4.8 AMP,1.5 KVAR, 89.5 EFF 79 PF ID #J04-04659930-100-M S18 001 TAG 740FL1501-09, 720PP1569/1570/1601/ 1602/1606, PARA : PLANTA DE MOLIBDENO PUERTO PATACHE Modelo: 03652329, Motor Jaula de ardilla. Rod. Eje 30BC02J3 Rod. Vent. 30BC02J3"",US MOTOR";;;;;;;;;;;;;;;;;;
"426221,720PP1624,BOMBA PISCINA DERRAMES DE REACTIVOS,""BOMBA POZO MODELO BS 2740.390 MT CAUDAL 60 M3/H";" ALTURA MANOMETR 17,5 MCA MATERIAL ACERO INOX. LIQUIDO A IMPULSAR: AGUA POTENCIA MOTOR 6,3 KW, 380 VOLT 50 HZ PESO APROX. 80 KG. Marca: Flygt Modelo: BS 2740.390 MT , 8,5HP, 2820 RPM, 380V, 50Hz, 12 A."",FLYGT PUMP";;;;;;;;;;;;;;;;;;
345777,720PP1701,BOMBA DOSIFICADORA DE NASH,MOTOR ELECTRICO 2 HP 1425 RPM; FRAME FE 145TC ; 190/380 V. 8/4 AMP. ; 1.15 SF. PARA BOMBA DOSIFICACION HIDROSULFURO DE SODIO TAG 720PP1701/03/04/05/06/07/08/09/10/11 /12 PARA : PLANTA DE MOLIBDENO PUERTO PATACHE Modelo: HM417377 Motor Jaula de ardilla. Rod. Eje 6205ZZ Rod. Vent. 6204ZZ,Reliance Electric;;;;;;;;;;;;;;;;
342782,720PP1703 | 720PP1704 | 720PP1705 | 720PP1706 | 720PP1707 | 720PP1708 | 720PP1709 | 720PP1711 | 720PP1712,BOMBA DOSIFICADORA DE NASH,MOTOR ELECTRICO 1HP/1500RPM/380V/3/50HZ ESTANDAR MOTOR DE INDUCCION: TRIFASICO GRADO DE PROTECCION: IPW55 ; TEM. AMB.(°C): 40 ; MONTAJE : B3D AISLACION: F ; F.S.: 1.15 ; DELTA: 80 REGIMEN: SI ; TENSION(V): 220/380 FRECUENCIA(HZ): 50 ; CATEGORIA: IEC-TEFC ALTITUD(M): 1.000 CARCASA FIERRO FUNDIDO.,WEG;;;;;;;;;;;;;
456194,720PP1703 | 720PP1704 | 720PP1705 | 720PP1706 | 720PP1707 | 720PP1708 | 720PP1709 | 720PP1711 | 720PP1712,BOMBA DOSIFICADORA DE NASH,REPARADO MOTOR ELECTRICO 1HP/1500RPM/380V/3/50HZ ESTANDAR MOTOR DE INDUCCION: TRIFASICO GRADO DE PROTECCION: IPW55 ; TEM. AMB.(°C): 40 ; MONTAJE : B3D AISLACION: F ; F.S.: 1.15 ; DELTA: 80 REGIMEN: SI ; TENSION(V): 220/380 FRECUENCIA(HZ): 50 ; CATEGORIA: IEC-TEFC ALTITUD(M): 1.000 CARCASA FIERRO FUNDIDO.,WEG;;;;;;;;;;;;;
"342758,720PP1713 | 720PP1714 | 720PP1715 | 720PP1716 | 720PP1733 | 720PP1734 | 720PP1735 | 720PP1736 | 720PP1737 | 720PP1738 | 720PP1739 | 720PP1740 | 720PP1741 | 720PP1743 | 720PP1745 | 720PP1746 | 720PP1747,BOMBA DOSIFICADORA DE DIESEL (1713-1714-1715-1716) BOMBA DOSIFICADORA P4000(1733-1734-1735-1736-1737-1738-1739-1740-1741-1743-1745-1746-1747),""MOTOR ELECTRICO RELIANCE ELECTRIC 1/3 HP 1425 RPM FRAME FB56C, 380 VOLT , 0.8 AMP PARA BOMBA DOSIFICACION REACTIVO P-4000 TAG 720PP1733 A 720PP1747 ( NO INCLUYE TAG 720PP1742 Y 1744 )PLANTA DE MOLY PUERTO PATACHE"",Reliance Electric";;;;;;;;;;;;;;;;;;;
"342774,720PP1727 | 720PP1728 | 720PP1729 | 720PP1730,BOMBA DOSIFICADORA DE ACIDO,""MOTOR ELECTRICO MARCA RELIANCE ELECTRIC 3/4 HP, 1425 RPM FR FB56C,380 VOLT, 1.7 AMPER.PARA BOMBA DOSIFICAION DE REACTIVO DIESEL TAG 720PP 1713 A 1716 ACIDO SULFURICO TAG 720PP 1727 A 1730 PLANTA DE MOLIBDENO PUERTO PATACHE"",Reliance Electric";;;;;;;;;;;;;;;;;;;
"346635,740DC159602,VENTILADOR LAVADOR DE GASES,""MOTOR ELECTRICO 20 HP 2970 RPM FR 284T 380 V, 29.2 AMP, TYPE CT, ENCL TE, INSUL F, CODE H, DES A ID# J04 30029495-100R-01, PARA VENTILADOR LAVADOR DE GASES TAG 740DC1596-02 PLANTA DE MOLIBDENO PUERTO PATACHE"",US MOTOR";;;;;;;;;;;;;;;;;;;
"353524,740DR159604 | 740DR159605,?,""MOTOR ELECTRICO 30 HP, FRAME 324T, 2970 RPM, 380 V, 41 AMP. 50HZ, TYPE CE, ENCL TEINS F, CODE H, DES A, 6.7 KVAR, 93 EFF, 88.1 PF, J03 30022927-100R-01, PARA BOMBADE RECIRCULACION DE ACEITE TAG 740DR1501-04/1501-05, 740DR1501-04/1501-05, PARA : PUERTO PATACHE PLANTA MOLIBDENO"",US MOTOR";;;;;;;;;;;;;;;;;;;
"354530,740DR159610,?,""MOTOR ELECTRICO 5 HP, 2925 RPM, FR 213T TYPE CE, ENCL TE, CODE H, DES A,380 VOLT 41 AMP, 6.7 KVAR, 93 EFF, 88.1 FP, ID # J02 04659392-100-M S08-001, PARA SOPLADOR AIRE COMBUSTION TAG 740DR1501 PLANTA DE MOLIBDENO PUERTO PATACHE"",US MOTOR";;;;;;;;;;;;;;;;;;;
"22814,740DR159612,?,""MOTOR ELÉCTRICO Marca: U.S. Motors Modelo: 8P32P2ZC-P, 1.5HP, 1450rpm, 380V, 50Hz, 2.7[A], Motor Jaula ardilla, Frame 145TC Rod. Eje 35BC02JPP3 Rod. Vent. 35BC02JPP3"",US MOTOR";;;;;;;;;;;;;;;;;;;
"346643,740DR159612,?,""MOTOR ELÉCTRICO Marca: U.S. Motors Modelo: 8P32P2ZC-P, 1.5HP, 1450rpm, 380V, 50Hz, 2.7[A], Motor Jaula ardilla, Frame 145TC Rod. Eje 35BC02JPP3 Rod. Vent. 35BC02JPP3"",US MOTOR";;;;;;;;;;;;;;;;;;;
"571653,740DR159612,?,""MOTOR ELÉCTRICO Marca: U.S. Motors Modelo: 8P32P2ZC-P, 1.5HP, 1450rpm, 380V, 50Hz, 2.7[A], Motor Jaula ardilla, Frame 145TC Rod. Eje 35BC02JPP3 Rod. Vent. 35BC02JPP3"",US MOTOR";;;;;;;;;;;;;;;;;;;
"460477,740DR159612,?,""REPARADO MOTOR ELÉCTRICO Marca: U.S. Motors Modelo: 8P32P2ZC-P, 1.5HP, 1450rpm, 380V, 50Hz, 2.7[A], Motor Jaula ardilla, Frame 145TC Rod. Eje 35BC02JPP3 Rod. Vent. 35BC02JPP3"",US MOTOR";;;;;;;;;;;;;;;;;;;
"344143,740FL1501,FILTRO PLANTA MOLY,""MOTOR ELECTRICO 3 HP 980 RPM FRAME 215T 380 VOLT 5.5 AMPERES, ID:ORDE 4659546,TYPE:SO,LINE# 100. PARA:SISTEMA TRANSMISION FILTRO DE DISCO PLANTA DE MOLIBDENO PUERTO PATACHE"",US MOTOR";;;;;;;;;;;;;;;;;;;
76752,740TM1527,MECANISMO ESPESADOR DE CONCENTRADO,HIDRAULIC MOTOR G 1/2IN DWG.N024442022 FOR:OUTOKUMPU THICKENER MECHANISMS.,DANFOSS;;;;;;;;;;;;;;;;;;;
"346296,740TM1527,MECANISMO ESPESADOR DE CONCENTRADO,""HIDRAULIC MOTOR G 1/2IN DWG.N024442022 FOR:OUTOKUMPU THICKENER MECHANISMS.,DANFOSS"",";;;;;;;;;;;;;;;;;;;
"351908,750CV1507,TRANSPORTADOR DE SACOS MOLY,""MOTOR ELECTRICO 0,5 HP, 190/380 VOLT 2/1 AMP, 1425 RPM, FR 56, 50 HZ, SF 1.0 CODE L, DES B, CLASS F, ENCL TENV S/N F040114448 95007903, TRANSPORTADOR SACOS DE MOLIBDENO TAG 750CV1507"",BALDOR";;;;;;;;;;;;;;;;;;;
"543629,750CV1507,TRANSPORTADOR DE SACOS MOLY,""REPARADO MOTOR ELECTRICO 0,5 HP, 190/380 VOLT 2/1 AMP, 1425 RPM, FR 56, 50 HZ, SF 1.0 CODE L, DES B, CLASS F, ENCL TENV S/N F040114448 95007903, TRANSPORTADOR SACOS DE MOLIBDENO TAG 750CV1507"",BALDOR";;;;;;;;;;;;;;;;;;;
754444,,SHIPLOADER,MOTOR HIDRAULICO,EATON;;;;;;;;;;;;;;;;;;;
"754874,,SHIPLOADER,""MOTOR ELECTRICO 400VAC 8,5 KW 1480RPM"",THYSSENKRUPP";;;;;;;;;;;;;;;;;;;
"754876,,330BM003,""MOTOR ELECTRICO 400VAC 5,5 KW 1480RPM"",FLENDER";;;;;;;;;;;;;;;;;;;
"754874,,330BM003,""MOTOR ELECTRICO 400VAC 8,5 KW 1480RPM"",FLENDER";;;;;;;;;;;;;;;;;;;
744373,,,,;;;;;;;;;;;;;;;;;;;
370775,,,,;;;;;;;;;;;;;;;;;;;
757750,,,,;;;;;;;;;;;;;;;;;;;
80952,,,,;;;;;;;;;;;;;;;;;;;
525006,,,,;;;;;;;;;;;;;;;;;;;
81000,,,,;;;;;;;;;;;;;;;;;;;
524975,,,,;;;;;;;;;;;;;;;;;;;
508119,,,,;;;;;;;;;;;;;;;;;;;
80333,,,,;;;;;;;;;;;;;;;;;;;
751896,,,REPARADO ELECTRIC MOTOR (400 HP) (3 PH) (50 HZ) (FRAME:5811SD TE)(3300 V)(61 AMP)(TYPE: JCE)(SF:1.0)(1490 RPM) FOR:TAG NO.310CP 012A/013A/018A/019A/020A.,;;;;;;;;;;;;;;;;;;;
