CODIGO,DESCRIPCION,MODELO,TAGS,QTY,N_PARTE
332130,DISCO SUCCION(3),8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,A450110090
332148,CAJA PRENSA,8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,A450230000
332155,PRENSA(3),8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,A450131000
332163,ANILLO HIDRAULICO( Teflon)(11),8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,A450132001
415471,ANILLO HIDRAULICO( Bronce)(5),8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,A450132006
332171,CAMISA EJE(12),8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,A450133000
332189,ANILLO ESPACIADOR (golilla impulsor),8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,A450134000
755750,O'RING ANILLO ESPACIADOR(kit de Sello),8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,1031339000
756096,O'RING CAMISA,8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,1031364000
332205,ANILLO DE DESGASTE,8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,A450220090
332213,CAMISA ESPACIADORA(8),8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,A450221000
755747,PERNO CARCASA/PEDESTAL,8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,4,M22H1-60L
430413,GOLILLA PLANA,8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,2,1070141000
332239,BEARING ASSEMBLY N°5,8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,A450152000
332254,RODAMIENTO LADO POLEA,8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,1160164000
756096,O'RING CORTAGOTAS (Kit sellos),8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,1031364000
462366,RESPIRADERO ALEMITE 1/8,8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,1061905000
336230,BOMBA ASH 8 x 8 x 17 - SRH_BS,8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,A450200S90
332288,POLEA 21.2DP.x5 - 8V FUND.GRIS C/MANG. Polea Bomba,8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,PP05721200
331736,POLEA 15DP.x5 - 8V FUND.GRIS C/MANG. Polea Motor,8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,PP05715000
761951,PERNO DE AJUSTE ASH 8' x 8',8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,3,A450199503
758084,"ACCUMIN CANISTER 250, MOBIL XHP 222",8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,WA250Y-10
758084,"ACCUMIN CANISTER 250, MOBIL XHP 222",8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,2,WA250Y-10
758084,"ACCUMIN CANISTER 250, MOBIL XHP 222",8x8 SRH,311PP1026 | 311PP1027 | 311PP1028 | 311PP1029,1,WA250Y-10
343145,BOMBA ASH 10 x 10 x 21-SRH S/MOTOR,10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,A460200045
465500,BBA. WARMAN 10X10 SRH_BS PUR IMP.ABIERTO REPARABLE,10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,
468488,CARCASA SUCCION,10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,A460101000
468496,CARCASA PRENSA,10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,A460102000
343103,REVESTIMIENTO LADO SUCCION,10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,A460104090
343095,REVESTIMIENTO LADO PRENSA,10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,A460105090
343137,IMPULSOR,10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,A460107390
343384,DISCO SUCCION,10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,A460110090
343152,DISCO PRENSA,10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,A460211090
468553,EMPAQUETADURA FLANGE DESCARGA,10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,A460197262
468561,CAJA PRENSA,10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,A460230000
468579,PRENSA,10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,A460131000
354464,ANILLO HIDRAULICO,10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,A460132001
343160,CAMISA EJE,10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,A460133000
456079,ANILLO ESPACIADOR (golilla impulsor),10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,A460134000
468637,CAMISA ESPACIADORA,10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,A460222000
758084,"ACCUMIN CANISTER 250, MOBIL XHP 222",10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,WA250Y-10
758084,"ACCUMIN CANISTER 250, MOBIL XHP 222",10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,2,WA250Y-10
758084,"ACCUMIN CANISTER 250, MOBIL XHP 222",10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,WA250Y-10
761950,PERNO AJUSTE ASH 10 x 10,10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,3,A460198103
758084,"ACCUMIN CANISTER 250, MOBIL XHP 222",10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,WA250Y-10
758084,"ACCUMIN CANISTER 250, MOBIL XHP 222",10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,2,WA250Y-10
758084,"ACCUMIN CANISTER 250, MOBIL XHP 222",10x10 SRH,710PP1508 | 710PP1509 | 710PP1512 | 710PP1513,1,WA250Y-10
465500,BOMBA ASH 10x10-SRM_BS P/SELLO MEC. PUR REPARABLE,10x10 SRM,323PP201 | 324PP202,1,
468488,CARCASA SUCCION,10x10 SRM,323PP201 | 324PP202,1,A460101000
468496,CARCASA PRENSA,10x10 SRM,323PP201 | 324PP202,1,A460102000
343103,REVESTIMIENTO LADO SUCCION,10x10 SRM,323PP201 | 324PP202,1,A460104090
343095,REVESTIMIENTO LADO PRENSA,10x10 SRM,323PP201 | 324PP202,1,A460105090
343137,IMPULSOR,10x10 SRM,323PP201 | 324PP202,1,A460107090
343384,DISCO SUCCION,10x10 SRM,323PP201 | 324PP202,1,A460110090
343152,DISCO PRENSA,10x10 SRM,323PP201 | 324PP202,1,A460211090
468553,EMPAQUETADURA FLANGE DESCARGA,10x10 SRM,323PP201 | 324PP202,1,A460197262
456079,ANILLO ESPACIADOR (golilla impulsor),10x10 SRM,323PP201 | 324PP202,1,A460134001
343079,BOMBA WARMAN 14x12x26-SRH_BS AK00770,14x12 SRH,710PP1535 | 710PP1536,1,A470200S90
465518,BOMBA WARMAN 14x12x26-SRH_BS AK00770 REPARABLE,14x12 SRH,710PP1535 | 710PP1536,1,
343046,REVESTIMIENTO LADO SUCCION,14x12 SRH,710PP1535 | 710PP1536,1,A470104090
343053,REVESTIMIENTO LADO PRENSA,14x12 SRH,710PP1535 | 710PP1536,1,A470105090
343061,IMPULSOR 5VC,14x12 SRH,710PP1535 | 710PP1536,1,A470107090
343376,DISCO SUCCION,14x12 SRH,710PP1535 | 710PP1536,1,A470110090
755748,DISCO PRENSA,14x12 SRH,710PP1535 | 710PP1536,1,A470211090
755749,CAJA PRENSA,14x12 SRH,710PP1535 | 710PP1536,1,A470230000
450700,PRENSA,14x12 SRH,710PP1535 | 710PP1536,1,A470131000
175596,ANILLO HIDRAULICO,14x12 SRH,710PP1535 | 710PP1536,1,A470132001
175604,CAMISA EJE,14x12 SRH,710PP1535 | 710PP1536,1,A470133000
175414,ANILLO ESPACIADOR (golilla impulsor),14x12 SRH,710PP1535 | 710PP1536,1,A470134000
355123,CORREA 8VX1800,14x12 SRH,710PP1535 | 710PP1536,6,1030138010
754303,"POLEA 14 D P.x 6 - 8V Polea Motor",14x12 SRH,710PP1535 | 710PP1536,1,PP06714000
754305,"POLEA 35.5 D P.x 6 - 8V Polea Bomba",14x12 SRH,710PP1535 | 710PP1536,1,PP06735500
756882,SOPORTE MOTOR,14x12 SRH,710PP1535 | 710PP1536,1,A470198800
756880,BASE SOPORTE BOMBA,14x12 SRH,710PP1535 | 710PP1536,1,A470199401
756881,BASE SOPORTE MOTOR,14x12 SRH,710PP1535 | 710PP1536,1,A470198900
756884,PASADOR CORTO ASH 14X12,14x12 SRH,710PP1535 | 710PP1536,1,A470198500
756885,PASADOR LARGO ASH 14X12,14x12 SRH,710PP1535 | 710PP1536,1,A470198200
758084,"ACCUMIN CANISTER 250, MOBIL XHP 222",14x12 SRH,710PP1535 | 710PP1536,1,WA250Y-10
758084,"ACCUMIN CANISTER 250, MOBIL XHP 222",14x12 SRH,710PP1535 | 710PP1536,2,WA250Y-10
758084,"ACCUMIN CANISTER 250, MOBIL XHP 222",14x12 SRH,710PP1535 | 710PP1536,1,WA250Y-10
730655,BOMBA WARMAN 3/2C-AH_DC 6561_1,3x2 C-AH,,1,710PP1629 | 710PP1631 | 710PP1632 | 710PP1633| 710PP1634
744964,WARMAN 3/2 C-AH REPARABLE,3x2 C-AH,,1,710PP1629 | 710PP1631 | 710PP1632 | 710PP1633| 710PP1634
756732,FRAME PLATE,3x2 C-AH,,1,C2032HSPRD21,710PP1629 | 710PP1631 | 710PP1632 | 710PP1633| 710PP1634
756733,COVER PLATE,3x2 C-AH,,1,C2013D21,710PP1629 | 710PP1631 | 710PP1632 | 710PP1633| 710PP1634
756739,DISCHARGE JOINT RING,3x2 C-AH,,1,C2132LS01,710PP1629 | 710PP1631 | 710PP1632 | 710PP1633| 710PP1634
756736,INTAKE JOINT RING,3x2 C-AH,,1,C2060S01 710PP1629 | 710PP1631 | 710PP1632 | 710PP1633| 710PP1634,
756735,COVER PLATE BOLT - 2 NUTS,3x2 C-AH,,4,C015ME63, 710PP1629 | 710PP1631 | 710PP1632 | 710PP1633| 710PP1634
756734,FRAME PLATE STUD - 2 NUTS,3x2 C-AH,,3,C039ME62,710PP1629 | 710PP1631 | 710PP1632 | 710PP1633| 710PP1634 
756908,PORTA RODAMIENT,3x2 CC-AH- MT,,1,CC005XLM, 710PP1629 | 710PP1631 | 710PP1632 | 710PP1633| 710PP1634 
730648,BOMBA WARMAN 4/3C-AH_DC 6561_2,4x3 C-AH,,1,PUMP4X3C-AH124,710PP1626 | 710PP1627 | 710PP1628
744363,WARMAN 4/3 C-AH REPARABLE,4x3 C-AH,,1,710PP1626 | 710PP1627 | 710PP1628
756661,COVER PLATE,4x3 C-AH,,1,D3013D21, 710PP1626 | 710PP1627 | 710PP1628
753964,FRAME PLATE LINER ( Revestimiento Prensa),4x3 C-AH-PU,,1,CAM3036HS1U38, 314PP201 | 314PP202
753963,COVER PLATE LINER (Revestimiento Succion),4x3 C-AH-PU,,1,D3017MU38, 314PP201 | 314PP202
756661,COVER PLATE,4x3 C-AH-PU,,1,D3013D21, 314PP201 | 314PP202
730481,STUFFING BOX,4x3 C-AH-PU,,1,CAM078HS1G01, 314PP201 | 314PP202
753965,SHAFT SLEEVE (Camisa Eje),4x3 C-AH-PU,,1,CAM076C23, 314PP201 | 314PP202
756554,BBA WARMAN 4/3DD-AH_ZV A05/A05 130152_1.,4x3 DD-AH,,1,PUMP4X3DD-AH077
756909,BOMBA WARMAN 4/3DD-AH_ZV 114542_1..,4x3 DD-AH,,1,PUMP4X3DD-AH075
758477,WARMAN 4/3 DD-AH REPARABLE,4x3 DD-AH,,1,
757721,SHAFT SLEEVE O-RING,4x3 DD-AH,,1,D109S10
761596,FRAME PLATE LINER( REVESTIMIENTO PRENSA),4x3 DD-AH,,1,D3036HS1U38
756625,FRAME PLATE,4x3 DD-AH,,1,D3032PRD21
761597,IMPELLER (POLIURETANO),4x3 DD-AH,,1,D3147U38
753963,COVER PLATE LINER( REVESTIMIENTO LADO SUCCION),4x3 DD-AH,,1,D3017MU38
761488,COVER PLATE LINER STUD,4x3 DD-AH,,2,M12Z3-40ZL
756661,COVER PLATE,4x3 DD-AH,,1,D3013D21
760848,GLAND (2 PIECE),4x3 DD-AH,,1,D044C23
756663,STUFFING BOX,4x3 DD-AH,,1,D078HS1A05
756662,LANTERN RESTRICTOR,4x3 DD-AH,,1,D118C23
757724,SHAFT SLEEVE,4x3 DD-AH,,1,D076C23
730523,VOLUTE FRAME SEAL,4x3 DD-AH,,1,D3125S01
756624,VOLUTE LINER,4x3 DD-AH,,1,D3110A05
756660,IMPELLER (METAL),4x3 DD-AH,,1,D3147A05
756659,FRAME PLATE LINER INSERT,4x3 DD-AH,,1,D3041HS1A05
756907,BEARING ASSEMBLY,4x3 DD-AH,,1,DD005M
757794,POLEA DE 18.7DP. x 8 - 5V FUND.GRIS C/N MANGUITO N°9,4x3 DD-AH,,1,PP08618700
754323,POLEA 12.5DP.x 8 - 5V,4x3 DD-AH,,1,PP08612500
761945,"PERNO, SOPORTE MOTOR (MONTAJE ZV)",4x3 DD-AH,,4,D262BE62
757797,SOPORTE MOTOR,4x3 DD-AH,,1,ZV4/3DD-AH3009
758755,PROTECCION CORREAS,4x3 DD-AH,,1,ZV4/3DD-AH2010
757795,D FRAME ZV2 DRIVE BASEPLATE D260B2E02,4x3 DD-AH,,1,D260B2E02
342527,BGV5-50-MA3x1800-M5100_BS PUR,BGV50MA3x1800,,1,V623700190
342055,BGV5-80-MR4x1800-M5100_BS PUR,BGV80MR4x1800,,1,V634700090
465583,BGV5-80-MR4x1800-M5100_BS PUR REPARABLE,BGV80MR4x1800,,1,
342998,BGV5-100-MR3x1500-M5100_BS POLIURETANO,BGV100MR3x1500,,1,V643600090
465609,BGV5-100-MR3x1500-M5100_BS POLIURETANO REPARABLE,BGV100MR3x1500,,1,
759497,BGV5-100-MR4x1500-M5100 C/MOT. 144391_1.,BGV100MR4x1500,,1,V644600261
370882,BGV5-100-MR3x1800 BBA.VERT.,BGV100MR3x1800,,1,V643700089
465591,BGV5-100-MR3x1800-M5100_BS PUR REPARABLE,BGV100MR3x1800,,1,
343012,IMPULSOR COMPLETO NEO,BGV100MR3x1800,,1,V640003062
370882,BGV5-100-MR3x1800-M5100_BS PUR,BGV100MR3x1800,,1,V643700090
342337,BOMBA ESTANSUMI ST-2-10-A PUR,ST-2,,1,U020100090
465633,BOMBA ESTANSUMI ST-2-10-A PUR REPARABLE,ST-2,,1,
342329,"Impulsor abierto bba Sumidero 2 NEO",ST-2,,1,U020208062
342295,Rodamiento 22311 E1KC3,ST-2,,1,1160080000
342287,Rodamiento 22313 EAKW33C3,ST-2,,1,1160082000
317966,BOMBA SUMERGIBLE 4-14 SHW HAZLETON,4-14SHW,310PP170A | 310PP170B,1,4-14SHW
465625,BOMBA SUMERGIBLE 4-14 SHW HAZLETON REPARABLE,4-14SHW,310PP170A | 310PP170B,1,
445445,125x80x160- ESPECIAL 10HP 380V 50Hz 4p,125x80x160,,1,B5130K6019E
758722,AGITADOR H.GORDON,LXH - 12,,1,LHX-12C001
358531,ASPA AC.172 REV.NEOPRENO,LXH - 12,,3,M40227001801C
761713,"BLADE HP 68DIA "3"P HUB"",STX-594,,3,M40234125802
761712,"BLADE PBT 56DIA "3"P HUB"",STX-594,,3,M40234125801
